Line_number,Fiducial,Easting,Northing,Height,Elevation,tx_pitch,tx_roll,tx_yaw,txrx_dx,txrx_dy,txrx_dz,rx_pitch,rx_roll,rx_yaw,S0Z_time_5.811e-05,S0Z_time_8.588e-05,S0Z_time_1.137e-04,S0Z_time_1.414e-04,S0Z_time_1.692e-04,S0Z_time_1.970e-04,S0Z_time_2.248e-04,S0Z_time_2.525e-04,S0Z_time_2.803e-04,S0Z_time_3.081e-04,S0Z_time_3.359e-04,S0Z_time_3.637e-04,S0Z_time_3.914e-04,S0Z_time_4.192e-04,S0Z_time_4.470e-04,S0Z_time_4.748e-04,S0Z_time_5.026e-04,S0Z_time_5.442e-04,S0Z_time_5.998e-04,S0Z_time_6.692e-04,S0Z_time_7.526e-04,S0Z_time_8.359e-04,S0Z_time_9.331e-04,S0Z_time_1.044e-03,S0Z_time_1.169e-03,S0Z_time_1.308e-03,S0Z_time_1.461e-03,S0Z_time_1.628e-03,S0Z_time_1.822e-03,S0Z_time_2.044e-03,S0Z_time_2.280e-03,S0Z_time_2.544e-03,S0Z_time_2.850e-03,S0Z_time_3.197e-03
0.0,0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,7.3550171297846385e-06,5.597760517311762e-06,4.495002677992214e-06,3.6139322439309815e-06,2.786983201103263e-06,2.4063683163089474e-06,1.927896917878014e-06,1.5988237901745906e-06,1.3452816722692246e-06,1.1168829315534628e-06,1.040921882277532e-06,8.339343351713528e-07,7.241986228280838e-07,6.622227101570265e-07,5.913589930010119e-07,5.114241494993549e-07,4.652033151531286e-07,3.701480550620768e-07,3.2030799437134715e-07,2.4575504541903516e-07,1.8816684401421907e-07,1.4390918252493289e-07,1.0521299276393947e-07,7.977284906607024e-08,5.924041043142679e-08,4.083958582199533e-08,3.054648890419607e-08,2.0397918826422388e-08,1.3877380329411439e-08,9.80403410465809e-09,8.552050214702774e-09,5.030866876337193e-09,3.889084626875265e-09,2.7514612642947103e-09
0.0,1,1.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,7.861569181954115e-06,6.063080529187447e-06,4.40591177961666e-06,3.712838459862765e-06,3.0134929663034755e-06,2.4634998857210238e-06,2.1281453791348836e-06,1.7857933233700354e-06,1.5992959972553509e-06,1.3859443790250341e-06,1.1633070959920284e-06,1.0217475560206327e-06,8.913044708174463e-07,8.031225337740254e-07,6.882704336589958e-07,5.986160691997228e-07,5.537181940984384e-07,4.804422464169521e-07,3.8013615669983857e-07,3.1389616699490763e-07,2.3051248612565412e-07,1.750553393673553e-07,1.3957133422168456e-07,1.0236194886087256e-07,7.800391363635227e-08,6.163785196698885e-08,3.886977595001051e-08,2.9935353204040754e-08,2.1306786609354686e-08,1.487183238964862e-08,1.0247105852338086e-08,6.452045882765348e-09,5.101269550869167e-09,2.5548538671220163e-09
0.0,2,2.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,7.464189197034969e-06,5.731927540546812e-06,4.587958864810294e-06,3.9223784651690085e-06,3.232686012562008e-06,2.734302730820747e-06,2.4033590551054225e-06,2.0210135114091442e-06,1.7847468991166729e-06,1.4787520620043977e-06,1.3059988636401728e-06,1.1670520003906954e-06,1.0437805950076164e-06,8.923529778017363e-07,8.362534204431482e-07,7.495349033376984e-07,6.715284959617295e-07,5.662412019434087e-07,4.908731938029313e-07,3.6366432441892887e-07,2.8587554663851806e-07,2.340353595656985e-07,1.764022602847746e-07,1.3354113173823375e-07,9.44057989983124e-08,7.552227101103983e-08,5.1598951160487755e-08,3.6291158273374055e-08,2.5016854814201015e-08,1.8489346379291777e-08,1.5095855069607995e-08,1.1064078207090378e-08,5.9041538303442825e-09,4.508558000566067e-09
0.0,3,3.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,7.400830098659523e-06,5.625995275672113e-06,4.955132400506403e-06,3.894736501579651e-06,3.264201234633395e-06,2.997251720797453e-06,2.497352160649471e-06,2.050854091584968e-06,1.8730431734863398e-06,1.7262431214269672e-06,1.4429934784301573e-06,1.2487951623967507e-06,1.1187519137154901e-06,1.0335038798846754e-06,8.953288166097565e-07,7.756623619260086e-07,7.652211795229506e-07,6.458136331860222e-07,5.230646070175041e-07,4.4148984820464284e-07,3.4985754925847326e-07,2.7324912188841255e-07,1.9854128246771007e-07,1.6006957529939112e-07,1.2052114429798147e-07,9.095538621802666e-08,6.186748830145155e-08,4.649725028867904e-08,3.34317015236714e-08,2.2532911640563417e-08,1.7078793543197875e-08,1.1125187864518009e-08,7.23933998252134e-09,5.5552282472461014e-09
0.0,4,4.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,7.67267570300033e-06,5.997398061403968e-06,4.86051913101431e-06,4.0572962281243525e-06,3.5104213651568423e-06,3.0940754029807914e-06,2.5258781173514953e-06,2.281532407321557e-06,1.971254434833958e-06,1.725282900234816e-06,1.608173555437623e-06,1.4005963062464183e-06,1.2341161042691768e-06,1.1214340585842122e-06,9.773785780266768e-07,8.879395227544373e-07,8.164761430401194e-07,6.947049158949583e-07,5.654163995828564e-07,4.862491727201508e-07,3.6278854459610176e-07,3.094327951994262e-07,2.405650921216417e-07,1.7730780186481604e-07,1.3710038599002516e-07,1.0294189310839608e-07,7.227399412677421e-08,5.7552153719077514e-08,4.255021244074626e-08,2.8002267807941418e-08,1.8672280478774177e-08,1.302183165913929e-08,1.1138229541260362e-08,6.009874505307519e-09
0.0,5,5.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,7.663184923087054e-06,6.1372052476502566e-06,4.972365861925253e-06,4.124525555839248e-06,3.654774232277786e-06,3.0649954531271708e-06,2.6352913021476145e-06,2.378071346047631e-06,2.072735002936598e-06,1.959146714364255e-06,1.6199489113907746e-06,1.4660425402966125e-06,1.3721786300853876e-06,1.1992880609472238e-06,1.0255043807516792e-06,1.0316684451849886e-06,9.329676200582916e-07,7.905884923853489e-07,6.557940000872484e-07,5.286113772983029e-07,4.144979444448102e-07,3.400055790349639e-07,2.5381744912242727e-07,2.0417096984837619e-07,1.5182221707698988e-07,1.194197959819709e-07,9.161027641152019e-08,6.69651707893061e-08,4.857274654905981e-08,3.447813027759361e-08,2.376257179106805e-08,1.663079513226755e-08,1.1205934886907491e-08,8.354377872191435e-09
0.0,6,6.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,7.972809299885356e-06,6.078341395755647e-06,5.03753527614224e-06,4.252295628636971e-06,3.4841493802931816e-06,2.9642426345920377e-06,2.798217457092978e-06,2.331755856519422e-06,2.1792352868314057e-06,1.8369382818841897e-06,1.7469998861687012e-06,1.5461859586640537e-06,1.3291360257392264e-06,1.2795139085818564e-06,1.169226852748102e-06,9.704449679973961e-07,9.478590696794097e-07,8.387109188052336e-07,7.26909502801598e-07,5.950951346384625e-07,4.6854059160681876e-07,3.7565018935007925e-07,2.9906661874233243e-07,2.2990003277252255e-07,1.7831370821454637e-07,1.3381591578330793e-07,1.0265525041793243e-07,7.619828345816526e-08,5.2764132727143915e-08,4.000802458488103e-08,2.7279312576132335e-08,2.0176284440999997e-08,1.2034490949262984e-08,8.42170613920452e-09
0.0,7,7.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,7.716507671649733e-06,6.0266469601582775e-06,4.711294489921966e-06,4.223009679230753e-06,3.698389669904073e-06,3.126209948868065e-06,2.548217610605127e-06,2.4641028196301946e-06,2.1629616551735175e-06,1.9015989256715865e-06,1.7297092208829443e-06,1.6437219014324044e-06,1.3806182178214778e-06,1.3506449529580972e-06,1.2030816510536113e-06,1.1518614401151167e-06,9.747460730390447e-07,8.805812881987567e-07,7.359609602238252e-07,6.024307257196287e-07,5.015006410027358e-07,3.953913133988387e-07,3.1346841317696024e-07,2.386608870445713e-07,1.9455081582105447e-07,1.5411073522148844e-07,1.0782746902097264e-07,8.404878124667182e-08,5.9445950142830566e-08,4.349154111148883e-08,3.161948229576445e-08,2.181088557187457e-08,1.7549845581902323e-08,1.160365745144999e-08
0.0,8,8.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,8.098279664865604e-06,6.20514434958875e-06,4.8753627189415775e-06,4.171616668357841e-06,3.5700340843049417e-06,3.0493374697479314e-06,2.736147749829989e-06,2.501191367304184e-06,2.208431587860996e-06,1.8913083496747868e-06,1.7997075480311714e-06,1.5906926697295241e-06,1.4920029465805902e-06,1.3069014101761788e-06,1.2276818537225897e-06,1.0629439010967832e-06,1.0301273777239396e-06,9.225499890100794e-07,7.832078297797294e-07,6.079438588492341e-07,4.776186295765333e-07,4.1222260890063034e-07,3.29194257872607e-07,2.6412224683144405e-07,1.9896840451713767e-07,1.5523475670657693e-07,1.1959195558659805e-07,9.183466454358951e-08,6.631078276860298e-08,4.975659847217401e-08,3.83268952854048e-08,2.4786400251551077e-08,1.9561485039429306e-08,1.2689800759198588e-08
0.0,9,9.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,7.615488962696235e-06,5.5535713044187025e-06,4.924572423597778e-06,4.045348031560081e-06,3.6939435412933154e-06,3.093681768431541e-06,2.814841292540039e-06,2.386191220539424e-06,2.199422375547297e-06,1.9734012516327133e-06,1.889608928009417e-06,1.7021062158186853e-06,1.5321975315568585e-06,1.314829715433771e-06,1.2613193800020448e-06,1.1543260957095553e-06,1.0457826940151101e-06,9.508158292204193e-07,8.187252731230224e-07,6.91769772327805e-07,5.450870337458661e-07,4.3292126460017866e-07,3.6342484822181667e-07,2.8373203815284015e-07,2.213236955376736e-07,1.7103627886316255e-07,1.2604489182376227e-07,9.244840711934528e-08,6.956214428875552e-08,5.453917765114772e-08,4.024289440895514e-08,2.9293563345665954e-08,1.9298447138334412e-08,1.374663447997562e-08
0.0,10,10.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,7.817051681649721e-06,5.871376017842063e-06,4.747500690084044e-06,4.297724205815329e-06,3.626819807673008e-06,3.150683755770514e-06,2.8380913699980724e-06,2.4239758230453625e-06,2.103938965362982e-06,1.9541418726667017e-06,1.757195957339952e-06,1.6477873401408048e-06,1.4714178309487871e-06,1.3489873556221869e-06,1.2833204172147162e-06,1.177421741920956e-06,1.0819319940191332e-06,9.290545450930609e-07,8.277141831826797e-07,6.656624461449006e-07,5.612279503151149e-07,4.5001331246612746e-07,3.8083549641908705e-07,2.8796334426905885e-07,2.301048461524522e-07,1.764932485784631e-07,1.3723547440183883e-07,1.091124536787616e-07,8.078832435792982e-08,5.425005528379615e-08,3.9656380993522197e-08,3.0616784558046236e-08,2.248474926046812e-08,1.5865633069476663e-08
0.0,11,11.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,7.351054592647197e-06,5.822457020239121e-06,4.897486050064785e-06,4.079597270347706e-06,3.7252849688394294e-06,3.1258888547753714e-06,2.845868348663558e-06,2.4318103468830312e-06,2.2597109354114794e-06,1.980946442073604e-06,1.8060808429655779e-06,1.6675888711714461e-06,1.4994375836509428e-06,1.3124054761482842e-06,1.1865423613792143e-06,1.1974279164185975e-06,1.0870215286755118e-06,9.545905441658829e-07,8.516100452788491e-07,6.762955241695527e-07,5.775782698649045e-07,4.944085364210711e-07,3.857649664812224e-07,3.0688427951037236e-07,2.4008849237320834e-07,1.9204813963342725e-07,1.4609910946689765e-07,1.1595333847975924e-07,8.448296879876057e-08,5.836959171228631e-08,4.5657398591429834e-08,3.8247673451712656e-08,2.1969419521414385e-08,1.6723205922179152e-08
0.0,12,12.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,7.642958088052388e-06,6.24585261628605e-06,4.952607292458085e-06,4.103615936559006e-06,3.4821449393083345e-06,3.205035936063564e-06,2.8477534093711304e-06,2.4238978122322864e-06,2.1577156553160172e-06,2.0458422901346717e-06,1.7556116303885965e-06,1.6373524295146645e-06,1.5759404909532498e-06,1.3925865015144474e-06,1.2203328364833548e-06,1.1601349916138737e-06,1.1300278084916824e-06,9.828277110116679e-07,8.389035835185307e-07,7.418189899723695e-07,5.674791813249334e-07,4.886479184066277e-07,3.8905388334294613e-07,3.2543037760050434e-07,2.507584600004061e-07,1.9291303230258562e-07,1.5046901044132598e-07,1.1823283785416666e-07,9.216303143447892e-08,6.501427774031712e-08,5.151687907815258e-08,3.468765716261348e-08,2.4648893066926767e-08,1.749851774196588e-08
0.0,13,13.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,7.433565495586086e-06,6.11250130793952e-06,4.986012892882866e-06,4.115909207957063e-06,3.7335627674803577e-06,3.1879643940887026e-06,2.802760589263627e-06,2.3840623984440125e-06,2.169319241065093e-06,1.9291427076491287e-06,1.778729823983294e-06,1.5276423512241662e-06,1.5367643378538551e-06,1.270945583224111e-06,1.2578139513250857e-06,1.1829815212826178e-06,1.0671279342249497e-06,9.53797406718623e-07,8.509262558645446e-07,7.455861948526924e-07,5.844833919170063e-07,4.809420041723435e-07,4.168906956831485e-07,3.122316086239731e-07,2.4884828466098256e-07,2.07991437974373e-07,1.630495605983579e-07,1.190973451441111e-07,9.069296831549388e-08,6.675879755689474e-08,5.164994499056299e-08,3.679625269461224e-08,2.7660270666851193e-08,1.9366705899491222e-08
0.0,14,14.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,8.35824484767013e-06,6.092226871289729e-06,4.486437614604536e-06,4.349413587837506e-06,3.4974756362005343e-06,3.057257602847471e-06,2.628102803855979e-06,2.446700741392777e-06,2.136438063481564e-06,1.9935268254388544e-06,1.808896128055199e-06,1.6423055197036128e-06,1.475172736985951e-06,1.4218932775478837e-06,1.265144673635397e-06,1.1783570826157245e-06,1.0796566620647634e-06,1.0113902263672907e-06,9.079586018520432e-07,6.972791920489645e-07,6.008833967659333e-07,5.241945677734703e-07,4.1804685559645253e-07,3.354823413796712e-07,2.6056632381643437e-07,2.0262748756340862e-07,1.6294888763523146e-07,1.321319513334866e-07,9.462239805071226e-08,7.039934141104356e-08,5.808596028699215e-08,4.006056068241798e-08,2.8487516827281255e-08,2.0033695283835206e-08
0.0,15,15.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,8.195256893367166e-06,6.167857401191517e-06,5.044668172765911e-06,3.952697554813384e-06,3.476139618955363e-06,3.1003561713643075e-06,2.8472273677905904e-06,2.500864173010496e-06,2.289040419084556e-06,2.0044929198838796e-06,1.7758903477258183e-06,1.597106135836019e-06,1.4426863310392124e-06,1.3717618276215545e-06,1.3109648335260052e-06,1.2033457585978176e-06,1.1508776862150015e-06,1.0106869264957778e-06,8.231176666973238e-07,7.263281175027687e-07,6.153311274411754e-07,5.091077385526304e-07,4.321380809687764e-07,3.2882467788823345e-07,2.5851822245478477e-07,2.1446159939855336e-07,1.6199184074773534e-07,1.2413240184684196e-07,9.838676349709617e-08,7.503586439002283e-08,5.7764817222056595e-08,4.275226646650536e-08,3.0400119573476896e-08,2.3063813698003887e-08
0.0,16,16.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,8.351088960883268e-06,6.200952974180991e-06,5.046358016630647e-06,4.304003581715052e-06,3.5772746468187397e-06,3.0545071821261005e-06,2.7731462081328835e-06,2.4290053830923182e-06,2.1271895873167918e-06,2.061295425241954e-06,1.8324849093736796e-06,1.6700188480708004e-06,1.5465075320910035e-06,1.4557684618199333e-06,1.2825048244002537e-06,1.1181192614918615e-06,1.104705705475076e-06,9.664119857143572e-07,8.690924753585461e-07,7.275276211272128e-07,5.979990019987523e-07,4.979585201028324e-07,4.4023362444433753e-07,3.6246866677920956e-07,2.992390317776813e-07,2.2319444940630007e-07,1.6251291172491183e-07,1.414360126575825e-07,1.0117045576440238e-07,7.973918240810916e-08,5.788082205955663e-08,4.3744767023877304e-08,3.094314803760481e-08,2.4175594285546464e-08
0.0,17,17.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,8.40077073846964e-06,6.289461802571865e-06,5.117335858670569e-06,4.363412633200688e-06,3.472039841700203e-06,3.110783250105196e-06,2.7357243175481137e-06,2.3509150621259483e-06,2.2596067416010344e-06,2.015140029759186e-06,1.7912356060164533e-06,1.6039422334649718e-06,1.5635921265393366e-06,1.3124343196785844e-06,1.2772690511664368e-06,1.1346886238187084e-06,1.105930954444206e-06,9.909916546793184e-07,8.44588881146885e-07,7.140788858894546e-07,6.268740981271295e-07,5.017889857095121e-07,4.426498297246707e-07,3.558320704966498e-07,2.891986524401932e-07,2.1469760217006775e-07,1.8601875767168195e-07,1.3777973878736888e-07,1.023154894830516e-07,7.661475149362904e-08,5.8688134419406e-08,4.441937447173335e-08,3.343450988245208e-08,2.3565986996138205e-08
0.0,18,18.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,8.456085903307879e-06,6.432756320973436e-06,5.0489655419989e-06,4.237088872531041e-06,3.713280180097198e-06,3.2319568445552024e-06,2.7882185174215048e-06,2.559330490481129e-06,2.356464471931783e-06,1.9294777617788887e-06,1.7505448984450805e-06,1.6577323971197827e-06,1.550169876309192e-06,1.435999098427246e-06,1.2942484365244252e-06,1.1542648923779622e-06,1.1171937149820182e-06,9.722771786249708e-07,8.659906497468384e-07,7.445756752140824e-07,5.610428838018244e-07,5.0009670247996e-07,4.528401352479669e-07,3.626304860671352e-07,2.923777783791816e-07,2.1677967184896853e-07,1.6778116383132585e-07,1.438161283229777e-07,1.0838741757160296e-07,8.97189065526798e-08,6.310734310010325e-08,4.5477514075474754e-08,3.546587423195274e-08,2.568095809279552e-08
0.0,19,19.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,8.661869349143238e-06,6.467848712779801e-06,5.416572107753509e-06,4.176588552633111e-06,3.7426234041808074e-06,3.3369383228323234e-06,2.635168371070016e-06,2.271809852512659e-06,2.23933678477432e-06,2.1811010126124307e-06,1.7740649693448368e-06,1.591412549961593e-06,1.5059967066414515e-06,1.4012558168013752e-06,1.3111856953254994e-06,1.2293702916050396e-06,1.1076844752813358e-06,9.753469886818005e-07,9.155045048263914e-07,7.04412042734124e-07,5.909051459695818e-07,5.194826502068879e-07,4.227090031302439e-07,3.497677153003298e-07,2.984629023822936e-07,2.3021094120543367e-07,1.8193424867911083e-07,1.515776800809145e-07,1.1378699872547443e-07,9.06334871151536e-08,6.425933773995743e-08,4.950764334107908e-08,3.3748675273573734e-08,2.5924378512804214e-08
0.0,20,20.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,8.592961056962258e-06,6.283401989301472e-06,5.274663762908296e-06,4.206731765384681e-06,3.528844667304371e-06,3.2637322755803193e-06,2.8074341723240116e-06,2.463695997030516e-06,2.2341925372074084e-06,2.0744716899093253e-06,1.8366037695924038e-06,1.6229885326020436e-06,1.5554088237072444e-06,1.3717599194860774e-06,1.271803488084555e-06,1.1708882707948662e-06,1.1256692841835828e-06,9.845545402494894e-07,8.560274785579224e-07,7.314408647323463e-07,6.041322463917292e-07,5.130407084558932e-07,4.3239770923770236e-07,3.720419150740376e-07,2.7880779430736834e-07,2.3810220051139064e-07,1.8983856341736914e-07,1.497016363546239e-07,1.1529011610146127e-07,8.578246086326126e-08,6.37684319941539e-08,5.043888829898106e-08,3.557323274064731e-08,2.6962763554457992e-08
0.0,21,21.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,8.607471348472459e-06,6.278855543900529e-06,4.95068462457646e-06,4.525689043087515e-06,3.7620240192195706e-06,3.129297492145558e-06,2.809051801656463e-06,2.400887915760752e-06,2.2249145561087806e-06,2.0327427652872514e-06,1.8461935991658842e-06,1.6161453587769895e-06,1.5377037637962026e-06,1.392375015405354e-06,1.2575745793666014e-06,1.2751802600957904e-06,1.1274512286400053e-06,9.966042627236962e-07,8.347286925449621e-07,7.023958248720374e-07,6.222034325762491e-07,4.987080321407592e-07,4.3235951501188427e-07,3.619426697176258e-07,2.989681425489749e-07,2.3267543375355433e-07,2.0079077487686875e-07,1.464386000270205e-07,1.1670298017347296e-07,9.205972177340633e-08,6.643542750327643e-08,5.098066780028243e-08,3.817630761949461e-08,2.653493879673729e-08
0.0,22,22.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,8.8069555264608e-06,7.049816853426129e-06,5.174679567804049e-06,4.4585671439393315e-06,3.6813230038316054e-06,3.0493032106526014e-06,3.0170102535888115e-06,2.4856106180126824e-06,2.278504220400706e-06,1.857267221591999e-06,1.8327872899860495e-06,1.5407488111131696e-06,1.5783975822123365e-06,1.357772080009491e-06,1.307420960266821e-06,1.200338626129009e-06,1.0810985147446339e-06,9.860006211113137e-07,8.280325921868052e-07,7.087113410211285e-07,6.220390752345127e-07,5.250568685887296e-07,4.4132634345410555e-07,3.552754131220204e-07,2.729380121300388e-07,2.3466873806076985e-07,1.880055798424869e-07,1.4218337446797949e-07,1.1834990219540118e-07,9.130823145017049e-08,6.71757592214973e-08,4.8417086443848094e-08,4.00528223679342e-08,2.912736565068426e-08
0.0,23,23.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,9.578271102884288e-06,6.733875211164434e-06,5.157822525987423e-06,4.640511734913896e-06,3.7075136215257854e-06,3.2519118532779867e-06,2.755211874144656e-06,2.4852093226972166e-06,2.1825230115294324e-06,2.092847695596178e-06,1.8298683029767032e-06,1.5979923673346957e-06,1.537169279483792e-06,1.354233595573156e-06,1.256216391858449e-06,1.2221511438892317e-06,1.0849248261800875e-06,9.638509148681379e-07,8.822424573201763e-07,7.244061639295743e-07,6.025113629184271e-07,5.391341162720425e-07,4.4189333131524984e-07,3.530711599361838e-07,2.9195269326625045e-07,2.238665292856197e-07,1.786556503523811e-07,1.4561563495384343e-07,1.1877636831759205e-07,9.275292182176225e-08,7.077953949033707e-08,5.1745871669038814e-08,3.7076925978890514e-08,3.040951945220054e-08
