Line_number,Fiducial,Easting,Northing,Height,Elevation,tx_pitch,tx_roll,tx_yaw,txrx_dx,txrx_dy,txrx_dz,rx_pitch,rx_roll,rx_yaw,S0Z_time_5.811e-05,S0Z_time_8.588e-05,S0Z_time_1.137e-04,S0Z_time_1.414e-04,S0Z_time_1.692e-04,S0Z_time_1.970e-04,S0Z_time_2.248e-04,S0Z_time_2.525e-04,S0Z_time_2.803e-04,S0Z_time_3.081e-04,S0Z_time_3.359e-04,S0Z_time_3.637e-04,S0Z_time_3.914e-04,S0Z_time_4.192e-04,S0Z_time_4.470e-04,S0Z_time_4.748e-04,S0Z_time_5.026e-04,S0Z_time_5.442e-04,S0Z_time_5.998e-04,S0Z_time_6.692e-04,S0Z_time_7.526e-04,S0Z_time_8.359e-04,S0Z_time_9.331e-04,S0Z_time_1.044e-03,S0Z_time_1.169e-03,S0Z_time_1.308e-03,S0Z_time_1.461e-03,S0Z_time_1.628e-03,S0Z_time_1.822e-03,S0Z_time_2.044e-03,S0Z_time_2.280e-03,S0Z_time_2.544e-03,S0Z_time_2.850e-03,S0Z_time_3.197e-03
0.0,49,49.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,1.3863335683311137e-05,9.94968447857338e-06,8.05818934552437e-06,6.084359943368371e-06,5.5568336277200475e-06,4.499969469780032e-06,4.022491962974395e-06,3.5470634830466902e-06,3.0755513971171116e-06,2.7282947341843008e-06,2.3122213154890218e-06,2.2339668772376043e-06,2.0743279155772283e-06,1.7746022308353377e-06,1.632647161959819e-06,1.517059563569917e-06,1.4453099557990021e-06,1.2195611000835374e-06,1.0890762260686338e-06,8.747865899715151e-07,7.327412342535654e-07,5.758720547038176e-07,4.5918717761781535e-07,4.038506868705394e-07,3.1742590958922003e-07,2.4815516599670187e-07,1.966028095012108e-07,1.5835298747200376e-07,1.2105687954197658e-07,9.091395342229639e-08,7.49519527152718e-08,6.017591689980417e-08,4.200099022806725e-08,3.553502933257046e-08
0.0,50,50.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,1.4463434909504984e-05,1.0527069346009076e-05,7.802757376552796e-06,6.755055174007835e-06,5.405268040614408e-06,4.732766255611929e-06,3.886031784902405e-06,3.58018080720614e-06,3.0981137624682942e-06,2.7049472832103655e-06,2.4295403503665754e-06,2.149454588831314e-06,1.9954388009712543e-06,1.949726988379892e-06,1.5466404447705007e-06,1.584802709046056e-06,1.3414770063443085e-06,1.225438041621486e-06,1.0189314806844845e-06,8.769801667387337e-07,6.941116261022442e-07,5.989595735374912e-07,5.195791880351822e-07,4.0088067738984135e-07,3.212571675979116e-07,2.567236371112689e-07,2.0320004269197342e-07,1.5970016533824932e-07,1.2460598905058548e-07,9.789999592605758e-08,7.789225306100192e-08,6.00761788751081e-08,4.4716156078265055e-08,3.582530767619168e-08
0.0,51,51.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,1.3552780412861374e-05,1.0349030509287724e-05,8.04017667239771e-06,6.771910201101155e-06,5.7297106047263726e-06,4.505276746375569e-06,4.226223129178e-06,3.5142716296754773e-06,3.1270685372797426e-06,2.752472817864974e-06,2.42607610285816e-06,2.254857263313213e-06,2.0016734926092067e-06,1.8843775895251268e-06,1.6445734048305312e-06,1.4831323331317288e-06,1.4297527968464622e-06,1.2156178002104689e-06,1.0842106546569516e-06,9.008796725551847e-07,7.005551211997693e-07,6.054395338886345e-07,4.923166471389499e-07,4.1627648487017545e-07,3.3436792435113447e-07,2.532030440238025e-07,1.9771503227021942e-07,1.6039579678085104e-07,1.1748785857070906e-07,9.569940315174228e-08,7.889035628074241e-08,5.8412450798044544e-08,4.784794553946508e-08,3.100998600298974e-08
0.0,52,52.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,1.4362892682612216e-05,9.725777675890406e-06,8.226967043708903e-06,6.865848287643992e-06,6.025315857044264e-06,4.651349397727818e-06,3.9966797341836196e-06,3.70870287854501e-06,3.2513355374412196e-06,2.8915365964722365e-06,2.4852153341438146e-06,2.234931515573984e-06,1.9958503179651846e-06,1.8737010427204838e-06,1.7082724136965294e-06,1.555336095719116e-06,1.4330105674141263e-06,1.176065422809778e-06,1.0707364355328158e-06,8.521505776044197e-07,7.629098986609017e-07,5.858063690922256e-07,4.954520409996356e-07,4.103144606482429e-07,3.344292080592603e-07,2.5318355141708295e-07,2.0609556541911037e-07,1.664372241003328e-07,1.3011912239034367e-07,9.837139205787261e-08,7.658715935978147e-08,5.867403382244913e-08,4.8964571080565215e-08,3.305601656035659e-08
0.0,53,53.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,1.4271207162677056e-05,1.116358687890225e-05,8.607827744162446e-06,7.1803510425309465e-06,5.422891361332427e-06,4.801813891627905e-06,4.209850195750994e-06,3.636302343778582e-06,3.2236521225088312e-06,2.5551583313397007e-06,2.5126741796351817e-06,2.2920687966272223e-06,2.095567160183007e-06,1.829565743782733e-06,1.6401731485781715e-06,1.6064566540790348e-06,1.4709121935329392e-06,1.231229090402855e-06,1.141659736115239e-06,9.088276560445372e-07,7.471473486357365e-07,5.958921107430325e-07,5.079321904793502e-07,3.79698342808311e-07,3.213398917326666e-07,2.644280248488544e-07,2.0864166180010715e-07,1.652540197660847e-07,1.320818531529777e-07,9.716257922192553e-08,7.754210852542813e-08,5.808982922785671e-08,4.769004135129006e-08,3.394217827684851e-08
0.0,54,54.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,1.4749788041183826e-05,1.0865477676047671e-05,8.513093860153294e-06,6.730066130393754e-06,5.416390702430083e-06,4.853602428872829e-06,4.499130140261396e-06,3.80298850947898e-06,3.159928557464092e-06,3.008958146780703e-06,2.7155402124587686e-06,2.3024480292802424e-06,2.0441347096016548e-06,1.8105815441465645e-06,1.6937660326296328e-06,1.645940250815155e-06,1.3791084770850347e-06,1.3384455312384934e-06,1.0919785001401687e-06,9.034435701071807e-07,7.460975893369649e-07,6.364434026587683e-07,5.139284868111225e-07,3.971173501358427e-07,3.237733070859299e-07,2.656833622320273e-07,2.1417832828108457e-07,1.7550615428505167e-07,1.2978882865774182e-07,1.0059349052789306e-07,7.813090035047274e-08,5.84701321837966e-08,4.185075005053703e-08,3.418198733672295e-08
0.0,55,55.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,1.568650185529709e-05,1.1384176213046621e-05,8.403886736302252e-06,7.155151347326165e-06,6.290510705926466e-06,5.038931736388873e-06,4.219914744397344e-06,3.8046688348766588e-06,3.3645328952209275e-06,3.0854483025445526e-06,2.64567196248267e-06,2.314603072750162e-06,2.1126258972353423e-06,1.8126462856056865e-06,1.738797412320819e-06,1.6016457829941174e-06,1.4331197044417052e-06,1.3415748742226664e-06,1.1109070000025295e-06,9.35177844557346e-07,7.808782902966712e-07,6.33297986357587e-07,5.270583167952273e-07,4.241169047198994e-07,3.202962157845752e-07,2.7392518939959873e-07,2.0284261751093623e-07,1.7189677167566641e-07,1.319362167582288e-07,9.939641187046989e-08,7.150647196612318e-08,5.8705809535062095e-08,4.237779355713037e-08,3.472098782604168e-08
0.0,56,56.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,1.5939315118976192e-05,1.1080448667846093e-05,8.723050534392769e-06,7.254506457048909e-06,6.106529586197103e-06,4.973569920045968e-06,4.2212515961511444e-06,3.7952247582876883e-06,3.4741844719564592e-06,2.8812680948674845e-06,2.6300574439795334e-06,2.3515871608654437e-06,2.0871161453133026e-06,1.9537665419609694e-06,1.8170700818170896e-06,1.620432547903347e-06,1.501347856077574e-06,1.375846175704574e-06,1.1811298460633185e-06,9.052464876947687e-07,7.837369324015364e-07,6.541746978699945e-07,5.255540454267714e-07,4.329061268006311e-07,3.395426648730061e-07,2.767409694319316e-07,2.167467333754372e-07,1.6150756131938297e-07,1.317913883515142e-07,9.821837246319308e-08,8.047474048165502e-08,6.244731631838295e-08,4.414164010367735e-08,3.472532165230026e-08
0.0,57,57.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,1.652221289516329e-05,1.149504676725063e-05,8.593777716774866e-06,7.087531605235308e-06,6.075803175597532e-06,5.0369851802624864e-06,4.254877795898888e-06,3.6716081800972044e-06,3.557373729524598e-06,2.984206043772718e-06,2.650583169988941e-06,2.43662290403069e-06,2.330428432604154e-06,1.9086667828377935e-06,1.8714937879239592e-06,1.614896524108792e-06,1.5116160840133547e-06,1.3739299622270096e-06,1.156768429719238e-06,9.865056158947642e-07,8.065120119998089e-07,6.480282740626729e-07,5.403961824168165e-07,4.4233795253688486e-07,3.401161139575041e-07,2.8290475267821733e-07,2.1587200359660864e-07,1.6639053452003853e-07,1.340368262723012e-07,1.003996587722951e-07,7.941708980722451e-08,5.614678000111949e-08,4.284478839889589e-08,3.2784876537672585e-08
0.0,58,58.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,1.4950454200680417e-05,1.129420000244681e-05,9.424736506240767e-06,7.470460743745975e-06,6.021764512648489e-06,4.894074079025628e-06,4.426033526382279e-06,3.955060309797873e-06,3.4451559463208113e-06,2.945744988109959e-06,2.6809835808393016e-06,2.5180609928737984e-06,2.2141189253639587e-06,2.0438597735845083e-06,1.8020140606637723e-06,1.653683627969239e-06,1.5519748821462405e-06,1.2970208517693407e-06,1.19658629096555e-06,9.922570608133336e-07,7.900942179411062e-07,6.759891290877294e-07,5.274807892675596e-07,4.209677092092443e-07,3.509386172693118e-07,2.8473921998249535e-07,2.0859111241010662e-07,1.7030392351022017e-07,1.2741667085724928e-07,9.605417219305256e-08,7.610216922103766e-08,5.8043438486483453e-08,4.7098351389420564e-08,3.5072425304045995e-08
0.0,59,59.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,1.6855173357035948e-05,1.201140100049699e-05,9.201965507627977e-06,7.918008289736891e-06,6.013849732097054e-06,5.618696337973944e-06,4.5440706037291e-06,4.0315509973540755e-06,3.3985903802411293e-06,3.068812324127011e-06,2.7548821446103293e-06,2.38918996068191e-06,2.282252438283254e-06,1.998110092954685e-06,1.8640256497585612e-06,1.7236975345682004e-06,1.5683794823095992e-06,1.3031509513320682e-06,1.1398583906821048e-06,9.512491025450712e-07,7.733185063627252e-07,6.74092406069527e-07,5.181359965958791e-07,4.412235895980091e-07,3.339452785200887e-07,2.638562531389035e-07,2.0502504859012819e-07,1.708061788670085e-07,1.2624491754041506e-07,1.0228642159094357e-07,7.759909299143144e-08,5.7927718282540694e-08,4.5434210639974806e-08,3.569610187378276e-08
0.0,60,60.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,1.6839430696778076e-05,1.234289075638203e-05,9.45854543897576e-06,7.605868075362177e-06,6.227694097398838e-06,5.488349683635501e-06,4.668933684162875e-06,3.878776740945231e-06,3.6324903902137217e-06,3.075679088057256e-06,2.7883213201551268e-06,2.481176701591236e-06,2.238703706804495e-06,2.0455905186919015e-06,1.7744250566418866e-06,1.7152175944072204e-06,1.5603026724404386e-06,1.3730578800980285e-06,1.220195369510264e-06,9.658547526055287e-07,7.620289851345668e-07,6.314525574586329e-07,5.504637098781958e-07,4.1948016278121716e-07,3.442598592653679e-07,2.790132683358612e-07,1.9684904469548003e-07,1.7471097533027773e-07,1.2930408258947313e-07,9.923104806623764e-08,7.868824500095339e-08,5.615401791207728e-08,4.628689363828083e-08,3.1729547366962524e-08
0.0,61,61.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,1.6680711561609927e-05,1.2870721243663133e-05,9.698716751857437e-06,7.555084300622379e-06,6.237737989174141e-06,5.58115239983832e-06,4.603972162395775e-06,4.155809356107277e-06,3.4776174507760774e-06,3.2324643281291973e-06,2.9442952807230876e-06,2.4995673812728025e-06,2.343702125363973e-06,2.014333082184579e-06,1.8569219438084962e-06,1.7055059221761853e-06,1.6553549149157917e-06,1.3701839519136495e-06,1.1966401288176083e-06,1.0045156023394069e-06,8.501103335420228e-07,6.773159072206611e-07,5.755475208031397e-07,4.538108260213663e-07,3.344468623251803e-07,2.830457806149037e-07,2.1886905125851112e-07,1.8239368924690274e-07,1.3780608885824082e-07,1.0228835028273139e-07,8.219548194954606e-08,6.401848634285554e-08,4.754637631734834e-08,3.7483800560527516e-08
0.0,62,62.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,1.8128114520396997e-05,1.2926504149159148e-05,1.0427308465319731e-05,7.972587166273188e-06,6.52542538053353e-06,5.4696610189235295e-06,4.944273810849795e-06,4.069496211338972e-06,3.696671978762806e-06,3.1324798971892656e-06,3.0349022046858484e-06,2.5643254413043335e-06,2.4636294274837517e-06,2.17168792642865e-06,1.932008770549775e-06,1.7194454907635782e-06,1.632568084027569e-06,1.3881787044023137e-06,1.2163832306378144e-06,9.97816668352678e-07,7.938821872823077e-07,6.773275757850301e-07,5.542204258262048e-07,4.327209555928768e-07,3.677292095794792e-07,2.8611693442755594e-07,2.1889020868243947e-07,1.7585671739659527e-07,1.3614187850278056e-07,1.0560574604834625e-07,7.869130212231452e-08,5.8707845794280846e-08,4.7700615435860336e-08,3.158211630435721e-08
0.0,63,63.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,1.7541565977490562e-05,1.2379009145744449e-05,9.502671691336908e-06,7.767494639685133e-06,6.565168776468739e-06,5.924973598522493e-06,4.878335010317966e-06,4.170183455162085e-06,3.713054429036943e-06,3.200320533597466e-06,2.814701728316551e-06,2.5556881643424315e-06,2.1992429350229504e-06,2.1116845212461093e-06,1.8421436592340646e-06,1.7955321892653316e-06,1.574958229239886e-06,1.4258230665707954e-06,1.2218500943437928e-06,9.452984694179892e-07,8.602893618472386e-07,7.044143785928195e-07,5.651499262124923e-07,4.3850062714081527e-07,3.6263677912195166e-07,2.81904548825622e-07,2.4109122890759014e-07,1.735854501409737e-07,1.3653360079185315e-07,1.0594837997772811e-07,7.675505817573516e-08,6.280311656561346e-08,4.389634331257542e-08,3.4598783101040626e-08
0.0,64,64.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,1.8711077973487395e-05,1.3372943784335046e-05,1.0098667976344241e-05,8.036681163443324e-06,6.622785648396656e-06,5.397725731326125e-06,4.9907394947938035e-06,4.28290115263103e-06,3.777418782666031e-06,3.266095231468312e-06,3.061066327621931e-06,2.599097284157342e-06,2.335540957341508e-06,2.19325134609567e-06,1.9775468386312195e-06,1.755786798017015e-06,1.6354452534844137e-06,1.4680733316106005e-06,1.2138558198987548e-06,1.0392993918531966e-06,7.954486784774152e-07,7.238554453728326e-07,5.671183631080667e-07,4.369983484312958e-07,3.6642426603864623e-07,2.869321512070547e-07,2.273301038457497e-07,1.7589807195756304e-07,1.3839392313281778e-07,1.0351861886265933e-07,7.863262039290015e-08,6.028264039241386e-08,4.979422958889088e-08,3.418165261480969e-08
0.0,65,65.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,1.939745925348786e-05,1.3815611390432926e-05,1.0565202063846486e-05,8.06166881771466e-06,6.695745242006374e-06,5.56374840167543e-06,4.904209041275079e-06,4.0257949375415245e-06,3.8028963230388334e-06,3.463074689257092e-06,2.940733245475507e-06,2.586624345366925e-06,2.4155032377532962e-06,2.131719513315494e-06,2.0450949416801246e-06,1.8178710353075992e-06,1.59827569975545e-06,1.4857440338782613e-06,1.2596500213320749e-06,1.0468084040927527e-06,8.327808433854075e-07,6.929429103208254e-07,5.920586404726858e-07,4.723154073861892e-07,3.6439798439297305e-07,2.851299151785024e-07,2.3616571988821949e-07,1.8066298316269991e-07,1.4423657822887222e-07,1.0223558528457974e-07,8.7768203468284e-08,6.284679096723447e-08,4.680330644701448e-08,3.452142618906166e-08
0.0,66,66.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,1.7842298368586514e-05,1.3422050759078323e-05,1.0029628517553522e-05,8.508395017628454e-06,6.637121008371442e-06,5.838811931763886e-06,5.0195479882851324e-06,4.349803382783733e-06,3.6179776020612767e-06,3.2888292966553965e-06,3.002772236429176e-06,2.56910375239313e-06,2.3288914031787817e-06,2.217672164139729e-06,1.9779442459817472e-06,1.7987634653234327e-06,1.605847251279224e-06,1.3830091923608968e-06,1.206237078412157e-06,1.036561522653201e-06,8.040734170384933e-07,7.149965093875126e-07,5.799281071704375e-07,4.5419142863229343e-07,3.8160684635288264e-07,2.946384322430782e-07,2.3139402267237207e-07,1.7628099198456353e-07,1.465782022324451e-07,1.0479118108874097e-07,8.278377246316294e-08,6.482604436400521e-08,4.7004234775264326e-08,3.390254148739278e-08
0.0,67,67.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,1.9445018634551734e-05,1.338985398638077e-05,1.0480095326346134e-05,8.316843809362255e-06,7.1054796262685285e-06,5.949916835748036e-06,4.880207970686358e-06,4.434897143813989e-06,4.033816891640864e-06,3.449912968035653e-06,2.987307049083455e-06,2.6718434820008982e-06,2.474960701645019e-06,2.2000280152468286e-06,2.082407854038228e-06,1.8611397045350236e-06,1.7045203746264539e-06,1.4551828291768195e-06,1.2171642913949013e-06,1.0364031419339254e-06,8.283286859418716e-07,6.745727409770371e-07,5.829103961417591e-07,4.609316553929647e-07,3.847198632114627e-07,3.150920180204475e-07,2.340790938567155e-07,1.7735877397352378e-07,1.388514009520789e-07,1.0570486868741023e-07,8.43699697813793e-08,6.526115732366835e-08,5.074250266870998e-08,3.192959567531554e-08
0.0,68,68.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,1.985089282149389e-05,1.4126377884988102e-05,1.0721969588656147e-05,8.457325069317153e-06,6.5570973596641515e-06,5.897329474403757e-06,5.125513938582075e-06,4.512572706276233e-06,3.882965157959784e-06,3.2758861671172223e-06,3.214843186084963e-06,2.685301482280911e-06,2.4999413416703947e-06,2.252646869634399e-06,2.0966998853929306e-06,1.9613958604013706e-06,1.7307338791186792e-06,1.4913945267225852e-06,1.2606864177254842e-06,1.035282435216114e-06,9.087677486728274e-07,7.112656398614091e-07,5.714024943890977e-07,4.6524304308840094e-07,3.7112009638475554e-07,2.9875832503061e-07,2.5061201715760663e-07,1.833293603052413e-07,1.4311514360021277e-07,1.070576724234846e-07,8.394960381547647e-08,6.527358308075585e-08,4.7133045820898275e-08,3.5472679365444116e-08
0.0,69,69.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,1.930222242667731e-05,1.3762027359760456e-05,1.0691406503634192e-05,8.5343541161501e-06,7.012507152247995e-06,6.129437056366777e-06,5.462302444321654e-06,4.552995409577891e-06,3.737684297554086e-06,3.3497706046376724e-06,3.0592009797483936e-06,2.6431974107038616e-06,2.3939208177405906e-06,2.281452070143367e-06,1.98810731537122e-06,1.9047255512038738e-06,1.7899840016756529e-06,1.5229290328774253e-06,1.1810102322901885e-06,1.0380004035459148e-06,9.093167006958903e-07,7.387134490620276e-07,6.006946483312771e-07,4.974572685596831e-07,3.7284546616847334e-07,3.041724821027254e-07,2.3207695319317831e-07,1.8659630190601073e-07,1.4073860781346895e-07,1.1096978674443607e-07,8.859911401996864e-08,6.237060162399028e-08,4.3545663135336754e-08,3.60568554632376e-08
0.0,70,70.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,1.9154454906128364e-05,1.5249029237772674e-05,1.1363125309806488e-05,8.805352551719465e-06,7.333498708914449e-06,6.1275411280682026e-06,5.388183580361191e-06,4.406291567150187e-06,3.893524646575081e-06,3.7052080912298106e-06,3.152010077270457e-06,3.000216578066687e-06,2.548129088486038e-06,2.3515834608465114e-06,2.0627411152058196e-06,1.910130226951239e-06,1.7053090163686708e-06,1.5705264892989892e-06,1.3840710130108067e-06,1.112602346251611e-06,8.73793357294002e-07,7.398550663372357e-07,6.056363197133496e-07,4.829926146376117e-07,3.744912516659635e-07,3.0200243605665356e-07,2.3724742367569566e-07,1.9328781693954673e-07,1.449129858979866e-07,1.092803756804863e-07,8.193119616148182e-08,6.325552634267972e-08,4.742192257000887e-08,3.5091428007158365e-08
0.0,71,71.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,2.051885222884345e-05,1.528538269058345e-05,1.2071292897802442e-05,9.422656589503452e-06,7.444335137570504e-06,6.140966366805139e-06,5.2707579025210095e-06,4.7069823845460945e-06,4.091191892254956e-06,3.650192519433906e-06,3.1772780118408657e-06,2.832443821990447e-06,2.6444936206284256e-06,2.4060590840995725e-06,2.087489851881983e-06,1.9020152616773732e-06,1.9070388826641915e-06,1.5658521160602662e-06,1.3320644001770961e-06,1.0957558987199287e-06,8.76997949056178e-07,7.460738027837834e-07,6.152733565100939e-07,4.763440517956272e-07,3.901876017443227e-07,2.9275125503946144e-07,2.4019893257750424e-07,1.9010105810753993e-07,1.4843613483493367e-07,1.0811247486893123e-07,8.515896075692193e-08,6.456296607253382e-08,4.5367007793922033e-08,3.7929763645717796e-08
0.0,72,72.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,2.089625392286554e-05,1.579758852640611e-05,1.151859693527068e-05,9.305613188799844e-06,7.446135063344608e-06,6.5610878320568e-06,5.441744233248898e-06,4.740449403412071e-06,4.2597438291622e-06,3.5742240296672856e-06,3.210664107206457e-06,2.9107273662572904e-06,2.577916150708581e-06,2.2727695215384435e-06,2.176412116877901e-06,1.8514276446547909e-06,1.766431465448774e-06,1.6102173467916566e-06,1.3633684731130838e-06,1.115423439859091e-06,9.365402751107973e-07,7.378381792350497e-07,6.04246115077617e-07,5.13023201981513e-07,3.8168698075005464e-07,2.960958346646631e-07,2.45076414211639e-07,1.898879022326073e-07,1.5160613173736358e-07,1.1144769123069715e-07,8.831323065445189e-08,6.897694670661652e-08,5.0303453283563184e-08,3.4948504988419526e-08
0.0,73,73.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,-12.0,0.0,0.0,0.0,2.1075250017508413e-05,1.5475987056427285e-05,1.1638089270036886e-05,8.980498998961735e-06,7.786963416671994e-06,6.194720590332527e-06,5.319834801764145e-06,4.733344899537418e-06,4.397951853510474e-06,3.5886795282525318e-06,3.36019847303416e-06,3.017719270607323e-06,2.71105990255855e-06,2.397243577124837e-06,2.155461553876692e-06,1.9467626690820823e-06,1.82692315060018e-06,1.5995428534860697e-06,1.342604087874651e-06,1.159908099291283e-06,8.844233364402687e-07,7.56269414624445e-07,6.254982011621566e-07,5.031705626133852e-07,3.713393025469407e-07,2.939322407301087e-07,2.4712272722619305e-07,1.8451714590353008e-07,1.4638321402113557e-07,1.1196464095310976e-07,8.635224190150948e-08,7.015553778264821e-08,4.9906058470807933e-08,3.749418299036735e-08
